Date,1,2,3,4,5,6,7,8,9
2019-12-12,0,0,0,1,14,0,4,4,0
2019-12-13,0,0,0,0,1,0,0,0,1
2019-12-14,0,0,0,0,4,0,1,0,1
2019-12-15,0,0,0,8,31,14,39,4,12
2019-12-16,0,0,9,0,4,0,0,13,0
2019-12-17,0,2,0,0,19,0,22,0,24
2019-12-18,0,0,2,5,7,0,4,4,4
2019-12-19,0,0,0,0,7,1,4,1,0
2019-12-20,0,0,0,7,0,1,1,0,0
2019-12-21,0,0,0,0,0,0,0,0,0
2019-12-22,0,0,0,0,24,8,4,0,0
2019-12-23,0,0,0,0,34,8,5,2,0
2019-12-24,0,0,0,0,7,1,0,0,0
2019-12-25,0,0,0,0,6,3,3,0,0
2019-12-26,0,0,0,0,0,0,0,0,0
2019-12-27,0,0,0,1,2,1,0,0,0
2019-12-28,0,0,0,0,3,0,0,0,0
2019-12-29,0,0,0,0,0,0,0,0,0
2019-12-30,3,3,0,0,11,2,0,4,3
2019-12-31,0,0,0,0,6,0,0,0,0
2020-01-01,0,4,0,0,3,0,0,0,0
2020-01-02,0,0,6,2,12,12,19,17,0
2020-01-03,4,0,0,0,4,0,0,0,1
2020-01-04,0,0,0,0,0,3,0,0,0
2020-01-05,0,0,0,0,2,0,0,5,4
2020-01-06,0,0,0,0,0,4,4,5,3
2020-01-07,0,0,1,0,1,2,0,3,0
2020-01-08,0,0,0,2,0,0,3,0,0
2020-01-09,0,0,2,0,4,0,0,2,0
2020-01-10,0,0,0,3,0,0,6,1,2
2020-01-11,0,0,0,0,2,0,0,0,0
2020-01-12,0,0,0,0,0,0,0,0,0
2020-01-13,0,0,0,0,6,2,3,2,0
2020-01-14,0,0,5,0,5,2,4,3,0
2020-01-15,0,0,0,0,0,2,0,0,0
2020-01-16,0,0,0,0,9,0,4,3,0
2020-01-17,0,0,2,2,42,0,8,3,4
2020-01-18,0,0,0,0,4,0,0,0,0
2020-01-19,0,0,0,2,4,0,4,2,0
2020-01-20,0,0,0,0,0,0,3,0,5
2020-01-21,0,0,0,0,5,1,3,0,1
2020-01-22,0,0,4,0,15,0,0,4,3
2020-01-23,0,0,0,0,0,0,0,0,0
2020-01-24,0,4,0,0,0,3,2,0,0
2020-01-25,0,0,0,0,6,0,0,0,3
2020-01-26,0,0,0,0,0,0,0,0,0
2020-01-27,0,0,0,0,0,0,0,0,0
2020-01-28,0,0,0,0,0,0,0,1,0
2020-01-29,0,0,0,0,1,0,3,0,0
2020-01-30,0,0,1,0,2,0,0,0,0
2020-01-31,0,3,0,0,0,0,3,4,0
2020-02-01,0,0,0,0,0,0,3,6,0
2020-02-02,0,0,0,0,3,0,0,0,0
2020-02-03,0,0,1,0,25,0,12,8,2
2020-02-04,0,0,4,0,0,1,0,1,0
2020-02-05,0,0,0,0,1,0,0,0,0
2020-02-06,0,0,1,1,2,0,4,0,0
2020-02-07,0,0,0,0,6,0,2,4,0
2020-02-08,0,0,2,0,6,0,5,1,0
2020-02-09,0,0,0,0,0,0,3,0,0
2020-02-10,0,0,0,0,4,0,0,0,1
2020-02-11,1,0,0,0,4,2,0,0,0
2020-02-12,3,3,0,4,11,0,14,1,0
2020-02-13,3,7,0,6,14,0,13,4,0
2020-02-14,0,0,0,0,3,0,8,3,0
2020-02-15,0,0,0,0,7,0,0,0,0
2020-02-16,0,0,0,2,4,0,2,4,0
2020-02-17,0,0,0,5,15,5,6,4,0
2020-02-18,0,0,0,0,13,0,6,12,0
2020-02-19,0,0,5,0,5,3,11,3,0
2020-02-20,0,0,1,0,4,1,0,1,0
2020-02-21,0,0,0,0,0,0,0,0,4
2020-02-22,0,0,0,0,0,0,0,0,0
2020-02-23,0,0,0,0,3,0,0,0,0
2020-02-24,0,0,4,0,16,4,4,0,0
2020-02-25,0,0,0,0,0,0,0,0,1
2020-02-26,0,0,0,0,1,0,0,0,7
2020-02-27,0,0,0,0,2,1,6,1,0
2020-02-28,0,0,0,0,1,0,1,0,3
2020-02-29,0,0,0,1,13,0,2,4,0
2020-03-01,0,4,4,3,1,0,8,0,3
2020-03-02,0,0,0,0,5,0,3,0,0
2020-03-03,0,6,6,0,15,6,4,1,6
2020-03-04,0,0,2,0,4,0,2,6,0
2020-03-05,0,0,5,0,0,0,4,2,3
2020-03-06,0,0,0,0,15,0,0,0,3
2020-03-07,0,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,5,0,8,1,0
2020-03-10,0,0,1,0,8,2,0,0,0
2020-03-11,0,0,5,0,12,4,4,9,0
2020-03-12,0,0,0,0,6,2,3,0,2
2020-03-13,0,2,0,2,0,3,0,1,1
2020-03-14,0,0,0,0,0,0,0,0,0
2020-03-15,0,0,4,0,79,8,5,1,0
2020-03-16,0,0,0,0,0,0,1,0,0
2020-03-17,0,0,0,1,1,0,0,1,1
2020-03-18,0,0,0,0,5,0,0,0,0
2020-03-19,0,0,0,0,6,0,3,0,0
2020-03-20,0,0,3,0,6,0,7,0,0
2020-03-21,0,0,0,0,4,0,4,0,0
2020-03-22,0,4,0,0,5,0,8,0,0
2020-03-23,0,3,0,1,0,0,5,0,0
2020-03-24,0,0,0,0,4,0,3,2,0
2020-03-25,0,0,0,0,6,0,0,2,0
2020-03-26,0,0,0,0,1,0,0,0,0
2020-03-27,0,0,0,0,1,0,0,0,0
2020-03-28,0,0,0,0,0,0,0,0,0
2020-03-29,0,0,0,0,0,0,0,0,0
2020-03-30,0,0,0,0,0,4,7,4,0
2020-03-31,0,0,0,0,2,0,0,1,2
2020-04-01,0,0,0,0,0,0,0,0,0
2020-04-02,0,0,0,0,0,0,4,0,0
2020-04-03,0,0,0,0,6,0,4,0,0
2020-04-04,0,0,0,0,0,0,2,0,0
2020-04-05,0,0,1,0,3,0,0,0,9
2020-04-06,0,0,0,0,3,0,1,0,0
2020-04-07,0,0,0,0,0,0,1,0,0
2020-04-08,0,0,0,0,1,0,0,0,0
2020-04-09,0,0,1,1,4,0,4,0,0
2020-04-10,0,0,1,0,0,0,0,0,0
2020-04-11,0,0,2,0,3,0,1,0,1
2020-04-12,0,0,0,0,0,0,0,0,0
2020-04-13,0,0,6,0,0,0,6,0,6
2020-04-14,0,1,0,0,1,0,0,1,1
2020-04-15,0,0,5,4,8,0,4,2,1
2020-04-16,0,0,0,0,0,4,5,0,0
2020-04-17,0,0,0,0,1,0,0,8,0
2020-04-18,0,0,0,0,1,0,0,0,0
2020-04-19,0,0,0,0,0,0,0,0,0
2020-04-20,0,0,0,0,3,0,9,0,0
2020-04-21,0,0,0,0,0,0,0,0,0
2020-04-22,1,2,1,4,5,0,3,3,1
2020-04-23,6,0,6,0,12,0,0,0,0
2020-04-24,0,0,0,0,0,0,0,0,0
2020-04-25,0,0,0,0,0,0,0,0,0
2020-04-26,0,0,0,0,1,0,2,0,5
2020-04-27,0,0,0,0,0,0,0,0,0
2020-04-28,0,0,3,0,2,0,0,0,0
2020-04-29,0,0,0,0,10,0,6,5,2
2020-04-30,0,1,1,0,4,1,0,0,0
2020-05-01,0,0,0,0,1,0,0,0,0
2020-05-02,0,0,0,2,10,6,3,0,0
2020-05-03,0,0,0,0,3,0,2,6,4
2020-05-04,0,0,0,0,3,0,2,6,4
2020-05-05,0,0,0,0,1,0,7,2,6
2020-05-06,0,0,0,0,2,0,2,0,0
2020-05-07,0,0,0,0,8,0,5,0,0
2020-05-08,0,0,0,0,3,1,0,2,0
2020-05-09,0,0,0,0,4,0,0,0,0
2020-05-10,0,0,13,0,8,0,6,0,0
2020-05-11,0,0,0,4,12,8,17,12,8
2020-05-12,0,0,0,0,6,0,2,0,1
2020-05-13,0,0,0,0,4,0,1,0,0
2020-05-14,0,0,2,0,4,0,6,0,0
2020-05-15,0,0,0,0,1,0,3,0,0
2020-05-16,0,1,0,0,1,0,0,0,0
2020-05-17,0,0,0,0,14,8,3,15,0
2020-05-18,0,0,0,1,10,0,4,3,12
2020-05-19,0,0,0,0,2,1,6,0,0
2020-05-20,0,0,0,0,3,0,1,2,0
2020-05-21,0,4,9,0,4,4,10,3,2
2020-05-22,0,0,0,0,2,2,3,0,0
2020-05-23,0,0,0,0,28,0,0,0,0
2020-05-24,0,0,0,0,0,3,0,0,3
2020-05-25,0,0,0,0,7,2,0,2,0
2020-05-26,0,0,0,0,0,0,1,0,4
2020-05-27,0,0,0,0,13,3,6,3,0
2020-05-28,0,11,8,0,13,4,8,5,0
2020-05-29,0,0,0,0,0,0,0,0,0
2020-05-30,0,0,0,0,0,0,0,0,0
2020-05-31,0,0,0,0,3,0,0,0,0
2020-06-01,0,0,0,0,5,0,6,0,3
2020-06-02,2,4,0,4,15,4,8,0,0
2020-06-03,0,0,0,0,0,0,3,0,0
2020-06-04,0,0,0,0,0,3,7,0,1
2020-06-05,0,0,0,0,0,0,0,5,0
2020-06-06,0,0,0,0,6,3,6,0,0
2020-06-07,0,0,0,0,10,0,6,0,0
2020-06-08,0,0,0,0,2,0,8,0,0
2020-06-09,0,0,0,0,0,0,2,0,0
2020-06-10,0,0,3,1,2,1,0,0,0
2020-06-11,0,0,0,0,0,0,3,5,0
2020-06-12,0,0,0,0,0,0,16,1,10
2020-06-13,0,0,4,0,0,0,0,0,0
2020-06-14,0,0,0,0,0,0,0,0,0
2020-06-15,0,0,3,0,7,0,1,5,0
2020-06-16,0,0,0,0,16,0,4,7,0
2020-06-17,0,0,0,4,24,1,11,5,0
2020-06-18,0,0,0,0,3,0,0,0,0
2020-06-19,0,0,0,0,5,2,0,1,1
2020-06-20,0,0,0,0,3,0,0,0,0
2020-06-21,0,1,0,0,3,0,2,0,0
2020-06-22,0,0,0,0,3,0,4,0,0
2020-06-23,0,0,0,0,8,0,3,5,1
2020-06-24,0,2,0,0,1,0,0,0,5
2020-06-25,0,0,0,0,0,0,0,0,3
2020-06-26,0,0,0,4,18,14,13,12,0
2020-06-27,0,0,5,0,4,0,0,0,0
2020-06-28,0,4,0,0,10,2,0,1,0
2020-06-29,0,3,0,6,13,6,6,16,0
2020-06-30,0,0,0,0,0,0,2,0,0
2020-07-01,0,0,0,0,2,0,2,1,0
2020-07-02,0,0,0,0,9,3,0,4,0
2020-07-03,0,0,0,0,3,0,4,1,0
2020-07-04,0,0,0,0,0,0,2,0,0
2020-07-05,0,0,0,0,6,0,6,1,0
2020-07-06,0,0,0,6,17,2,7,20,0
2020-07-07,0,0,1,0,7,1,0,3,0
2020-07-08,0,0,4,4,22,4,0,9,0
2020-07-09,0,0,0,3,1,1,0,1,0
2020-07-10,0,0,0,0,9,1,2,1,4
2020-07-11,0,0,0,0,0,0,0,0,0
2020-07-12,0,0,0,0,9,1,1,4,0
2020-07-13,0,0,0,0,3,1,5,4,4
2020-07-14,0,4,0,0,8,2,9,1,0
2020-07-15,0,0,0,2,0,0,3,2,0
2020-07-16,0,0,0,3,1,0,6,2,0
2020-07-17,0,0,0,0,3,0,0,2,0
2020-07-18,0,0,0,0,0,0,0,0,0
2020-07-19,0,1,0,1,0,2,2,0,0
2020-07-20,0,1,0,0,18,0,12,1,2
2020-07-21,0,0,0,0,43,5,19,6,8
2020-07-22,0,0,0,0,7,0,8,1,2
2020-07-23,0,6,0,3,7,6,10,18,6
2020-07-24,0,0,0,0,10,0,2,4,0
2020-07-25,0,0,0,0,7,2,0,4,0
2020-07-26,1,0,1,0,13,0,7,2,0
2020-07-27,0,0,0,0,0,0,0,0,0
2020-07-28,0,0,0,0,17,0,6,0,0
2020-07-29,0,0,6,0,6,0,7,3,4
2020-07-30,0,0,6,0,10,0,3,3,0
2020-07-31,0,0,0,0,3,0,0,0,0
2020-08-01,0,0,0,0,1,0,0,0,0
2020-08-02,0,2,2,6,14,3,20,3,0
2020-08-03,0,0,0,0,1,0,0,0,0
2020-08-04,0,0,0,0,3,1,2,2,0
2020-08-05,0,0,0,0,6,1,1,0,0
2020-08-06,1,0,4,0,14,0,5,4,1
2020-08-07,0,0,5,0,10,10,10,10,5
2020-08-08,0,0,0,0,0,0,0,1,0
2020-08-09,0,0,0,0,0,0,1,0,0
2020-08-10,0,0,4,0,25,0,6,2,0
2020-08-11,0,0,0,0,4,0,3,0,0
2020-08-12,0,0,0,0,4,4,1,2,5
2020-08-13,0,2,0,0,1,0,0,0,0
2020-08-14,0,0,0,0,1,0,3,3,3
2020-08-15,0,4,0,0,0,0,0,0,0
2020-08-16,0,0,0,0,0,0,6,0,0
2020-08-17,0,0,0,0,1,0,0,1,1
2020-08-18,0,0,5,1,4,3,0,12,0
2020-08-19,0,0,0,0,0,0,0,5,5
2020-08-20,0,0,1,1,1,0,7,8,0
2020-08-21,0,0,0,1,6,3,2,0,0
2020-08-22,0,0,0,0,0,0,0,0,0
2020-08-23,0,0,0,0,11,2,7,2,0
2020-08-24,0,4,3,6,12,0,6,11,8
2020-08-25,0,1,2,0,10,4,2,3,1
2020-08-26,0,0,0,0,0,2,0,0,0
2020-08-27,0,0,0,0,0,0,0,0,0
2020-08-28,0,0,0,2,2,2,1,0,0
2020-08-29,0,0,0,0,0,0,0,0,0
2020-08-30,0,0,0,0,7,2,6,2,1
2020-08-31,2,0,0,0,2,0,1,0,0
2020-09-01,0,0,0,2,6,2,5,7,4
2020-09-02,0,0,2,0,5,0,0,0,0
2020-09-03,0,0,0,0,9,0,1,0,3
2020-09-04,2,0,5,0,7,0,0,7,2
2020-09-05,0,0,0,0,0,0,0,0,0
2020-09-06,0,0,0,0,1,0,0,8,0
2020-09-07,0,0,2,0,0,0,0,0,0
2020-09-08,0,1,0,0,9,1,0,0,1
2020-09-09,0,0,6,0,24,6,7,12,6
2020-09-10,0,6,3,5,0,3,10,1,1
2020-09-11,0,0,0,0,1,0,0,5,2
2020-09-12,0,0,0,0,0,4,0,0,0
2020-09-13,0,3,0,3,4,0,0,1,0
2020-09-14,0,0,1,0,4,0,5,4,1
2020-09-15,0,0,3,0,7,0,8,3,5
2020-09-16,0,1,1,0,2,0,2,6,8
2020-09-17,0,7,7,0,4,0,1,1,0
2020-09-18,0,0,0,0,3,1,2,2,3
2020-09-19,0,0,0,0,5,0,3,0,0
2020-09-20,0,2,0,0,3,3,2,0,0
2020-09-21,0,0,5,0,1,1,0,13,4
2020-09-22,0,0,0,0,0,0,0,0,2
2020-09-23,1,0,0,0,3,0,3,1,0
2020-09-24,0,0,0,0,1,0,0,4,0
2020-09-25,0,0,0,0,11,0,0,11,0
2020-09-26,0,0,0,0,36,0,0,0,0
2020-09-27,0,0,0,0,0,0,1,0,0
2020-09-28,0,0,0,0,2,0,1,0,0
2020-09-29,0,2,0,0,5,2,2,2,2
2020-09-30,0,1,0,4,8,3,10,2,5
2020-10-01,0,0,0,0,3,0,7,4,1
2020-10-02,0,0,3,0,4,3,10,0,6
2020-10-03,0,0,0,0,3,0,0,0,0
2020-10-04,0,0,1,0,1,0,2,0,1
2020-10-05,0,0,0,0,3,0,2,4,0
2020-10-06,0,0,0,0,8,5,0,5,1
2020-10-07,0,3,2,0,7,0,1,0,2
2020-10-08,0,0,0,2,3,2,2,4,0
2020-10-09,0,0,0,0,1,0,6,0,0
2020-10-10,0,0,0,0,3,0,0,0,0
2020-10-11,0,0,0,0,3,0,0,6,0
2020-10-12,0,0,1,0,12,2,1,7,0
2020-10-13,0,0,0,0,3,7,0,5,0
2020-10-14,0,0,2,0,0,0,2,0,0
2020-10-15,0,12,0,0,93,3,37,14,0
2020-10-16,0,0,0,0,1,0,2,0,0
2020-10-17,1,0,0,0,1,0,0,1,1
2020-10-18,0,0,0,0,0,0,0,0,0
2020-10-19,0,0,0,0,3,0,0,9,3
2020-10-20,0,0,0,0,2,1,2,0,0
2020-10-21,0,0,0,0,10,2,0,1,0
2020-10-22,0,0,0,0,9,0,0,1,0
2020-10-23,0,0,0,0,7,0,5,0,1
2020-10-24,1,1,0,0,3,1,0,0,0
2020-10-25,0,0,0,0,2,0,0,0,0
2020-10-26,0,0,0,7,2,0,1,0,2
2020-10-27,0,0,1,0,12,4,6,2,0
2020-10-28,0,3,0,0,22,10,2,1,3
2020-10-29,0,0,2,1,7,0,22,0,0
2020-10-30,0,0,0,0,4,0,1,0,0
2020-10-31,0,0,0,0,1,0,4,0,0
2020-11-01,0,0,1,0,16,0,3,0,0
2020-11-02,0,0,4,0,4,0,2,4,0
2020-11-03,0,6,0,0,8,9,14,11,2
2020-11-04,0,0,0,0,1,1,1,0,0
2020-11-05,0,0,0,0,5,0,0,0,4
2020-11-06,0,0,0,0,10,0,3,2,0
2020-11-07,0,0,0,0,3,0,1,0,0
2020-11-08,0,0,0,0,0,0,0,0,0
2020-11-09,0,0,0,4,3,2,0,7,0
2020-11-10,0,0,0,1,8,2,3,1,0
2020-11-11,0,0,0,0,9,0,3,0,0
2020-11-12,0,0,0,0,6,0,4,0,0
2020-11-13,0,1,4,0,15,8,18,0,12
2020-11-14,0,2,0,1,2,0,2,0,0
2020-11-15,0,0,0,0,8,0,4,1,0
2020-11-16,0,0,0,4,9,0,5,7,3
2020-11-17,0,0,0,3,3,2,8,12,3
2020-11-18,0,1,0,2,0,0,1,2,0
2020-11-19,0,1,0,0,15,0,19,5,4
2020-11-20,0,2,2,2,7,0,8,13,5
2020-11-21,0,0,0,0,24,0,0,0,0
2020-11-22,0,0,0,0,0,0,0,0,0
2020-11-23,0,3,0,0,0,1,1,4,0
2020-11-24,0,0,3,0,7,0,1,4,0
2020-11-25,0,0,0,1,3,0,1,0,0
2020-11-26,0,0,9,0,9,0,10,4,0
2020-11-27,0,0,9,0,7,0,13,5,0
2020-11-28,0,0,0,0,0,5,8,14,9
2020-11-29,0,0,0,0,2,9,4,5,0
2020-11-30,0,0,0,0,1,5,7,5,0
2020-12-01,0,0,3,0,24,0,19,13,16
2020-12-02,0,0,0,0,12,0,5,13,12
2020-12-03,0,0,0,0,3,0,4,4,0
2020-12-04,0,0,1,2,13,2,13,10,0
2020-12-05,0,0,4,4,12,4,21,14,0
2020-12-06,0,0,9,0,4,0,2,2,1
2020-12-07,0,4,0,0,4,0,4,0,0
2020-12-08,0,0,0,0,5,0,5,2,0
2020-12-09,0,3,6,1,9,0,7,5,4
2020-12-10,0,0,0,2,10,1,6,1,1
2020-12-11,0,0,0,0,2,0,2,0,0
2020-12-12,0,0,0,0,0,0,0,0,0
2020-12-13,0,0,0,0,4,0,2,2,2
2020-12-14,0,0,0,0,5,2,5,6,3
2020-12-15,2,0,0,0,15,0,5,2,0
2020-12-16,0,0,0,0,12,0,2,6,2
2020-12-17,0,4,3,6,5,0,4,5,5
2020-12-18,0,0,0,9,16,2,0,0,0
2020-12-19,0,3,0,0,2,2,8,2,6
2020-12-20,0,0,0,0,2,0,2,0,2
2020-12-21,0,0,0,0,5,0,2,1,0
2020-12-22,0,0,0,0,4,0,10,0,4
2020-12-23,0,0,0,0,8,0,3,0,0
2020-12-24,0,0,0,0,5,1,5,6,6
2020-12-25,0,2,0,0,23,0,10,8,8
2020-12-26,0,0,0,0,0,0,0,0,0
2020-12-27,0,0,4,0,15,0,0,4,0
2020-12-28,0,0,5,2,19,7,22,14,12
2020-12-29,0,4,1,2,8,0,16,12,9
2020-12-30,0,0,0,6,13,4,8,6,1
2020-12-31,0,0,0,0,1,0,0,0,0
2021-01-01,0,0,0,0,3,0,2,0,0
2021-01-02,0,0,0,0,0,0,0,0,0
2021-01-03,0,0,0,0,0,0,0,3,0
2021-01-04,0,0,0,0,1,0,0,5,0
2021-01-05,0,0,0,0,0,0,0,0,0
2021-01-06,0,0,2,4,18,0,13,6,2
2021-01-07,0,0,2,0,0,0,1,1,0
2021-01-08,2,1,2,5,25,1,1,4,0
2021-01-09,0,0,0,0,0,0,0,1,0
2021-01-10,0,4,0,0,8,0,6,0,0
2021-01-11,0,1,1,7,5,2,4,2,0
2021-01-12,2,2,3,5,16,2,6,4,4
2021-01-13,0,8,13,7,25,4,36,15,6
2021-01-14,0,0,0,1,4,0,2,2,0
2021-01-15,0,0,6,4,5,0,9,2,0
2021-01-16,0,3,3,4,3,0,6,3,0
2021-01-17,0,0,0,1,7,1,7,0,0
2021-01-18,4,0,0,0,9,0,9,0,0
2021-01-19,0,1,0,0,6,0,3,0,0
2021-01-20,0,0,1,0,9,4,0,5,1
2021-01-21,0,0,1,0,11,3,0,4,0
2021-01-22,0,8,0,3,5,0,4,4,1
2021-01-23,0,0,0,3,3,0,1,3,0
2021-01-24,0,0,2,6,7,0,5,10,0
2021-01-25,0,4,4,0,72,1,2,9,0
2021-01-26,0,0,4,1,12,6,5,4,4
2021-01-27,0,0,0,0,5,7,7,7,12
2021-01-28,2,0,2,0,30,0,4,2,2
2021-01-29,0,0,13,6,20,0,9,4,3
2021-01-30,0,0,3,5,0,4,1,0,0
2021-01-31,0,0,3,0,14,4,14,4,2
2021-02-01,0,0,4,0,16,3,20,0,0
2021-02-02,0,0,4,0,17,2,15,4,0
2021-02-03,0,0,0,8,9,4,22,1,2
2021-02-04,0,1,4,3,28,6,18,12,0
2021-02-05,0,1,1,4,34,4,10,13,1
2021-02-06,0,0,0,2,0,0,1,4,0
2021-02-07,0,0,0,10,49,6,8,1,0
2021-02-08,0,1,1,2,18,1,3,5,0
2021-02-09,0,0,1,0,8,2,1,6,0
2021-02-10,0,3,1,1,4,2,11,0,0
2021-02-11,0,3,0,4,4,0,3,0,4
2021-02-12,0,0,2,6,12,8,6,7,1
2021-02-13,0,0,1,0,0,0,0,0,0
2021-02-14,0,0,0,1,0,0,0,0,0
2021-02-15,0,4,0,0,4,0,20,0,0
2021-02-16,0,0,0,3,7,0,3,0,0
2021-02-17,2,0,0,6,11,3,6,1,0
2021-02-18,0,0,4,5,19,1,28,8,4
2021-02-19,0,3,0,3,1,0,7,4,2
2021-02-20,0,0,2,0,0,0,15,0,0
2021-02-21,0,0,2,8,3,1,6,3,2
2021-02-22,0,1,1,2,7,1,4,4,4
2021-02-23,1,0,3,3,8,1,1,1,0
2021-02-24,0,0,0,0,5,21,14,9,0
2021-02-25,0,4,3,4,10,11,17,18,4
2021-02-26,0,0,3,1,6,3,0,3,2
2021-02-27,0,0,0,1,0,0,0,0,0
2021-02-28,0,0,0,1,1,1,0,0,0
2021-03-01,0,0,2,1,11,0,4,4,1
2021-03-02,0,0,9,1,19,1,9,1,2
2021-03-03,0,1,0,0,14,0,1,1,0
2021-03-04,0,2,0,7,8,0,9,0,0
2021-03-05,0,1,5,0,22,14,6,7,2
2021-03-06,0,2,0,2,5,2,9,2,3
2021-03-07,0,0,0,1,0,0,0,0,0
2021-03-08,3,2,11,14,22,8,9,8,4
2021-03-09,8,0,12,0,8,3,22,6,5
2021-03-10,0,0,1,10,27,9,21,10,1
2021-03-11,0,1,0,5,20,8,10,4,4
2021-03-12,0,6,3,3,10,4,0,5,2
2021-03-13,0,0,0,0,16,0,0,3,0
2021-03-14,0,1,4,4,5,5,0,4,5
2021-03-15,0,0,4,4,10,4,19,8,12
2021-03-16,0,0,9,5,19,8,9,20,0
2021-03-17,0,1,18,1,7,0,13,10,0
2021-03-18,0,3,0,0,17,0,25,8,0
2021-03-19,9,3,25,11,112,2,24,0,0
2021-03-20,0,7,2,2,10,0,0,0,0
2021-03-21,0,2,12,1,5,0,13,0,1
